id,title,product_id,engagement_id,severity_num,cvss_score,age_days,has_cve,has_cwe,tags_count,is_false_positive,is_active,tag_urgent,tag_in_production,tag_sensitive,tag_external,severity_x_active,product_fp_rate,cvss_severity_gap,cvss_x_severity,cvss_x_has_cve,severity_x_urgent,age_x_cvss,cvss_score_norm,severity_norm,age_days_norm,tags_count_norm,cvss_severity_gap_norm,composite_risk,risk_score,risk_class,days_to_fix
78,SQL-Injection-Template,4,2,3,0.0,12,0,1,0,1,0,0,0,0,0,0,0.0008,3.0,0.0,0.0,0,0.0,0.0,0.75,1.0,0.0,1.0,4.998,4.998,2,0
79,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
80,SQL-Injection-Template,4,2,3,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,3.0,0.0,0.0,0,0.0,0.0,0.75,1.0,0.0,1.0,4.998,4.998,2,0
81,SQL-Injection-Template,4,2,3,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,3.0,0.0,0.0,0,0.0,0.0,0.75,1.0,0.0,1.0,4.998,4.998,2,0
82,SQL-Injection-Template,4,2,3,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,3.0,0.0,0.0,0,0.0,0.0,0.75,1.0,0.0,1.0,4.998,4.998,2,0
83,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
84,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
85,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
86,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
87,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
88,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
89,No-Console-Log,4,2,2,0.0,12,0,1,0,0,0,0,0,0,0,0,0.0008,2.0,0.0,0.0,0,0.0,0.0,0.5,1.0,0.0,0.6667,3.356,3.356,1,0
